Domicile,EBITDAUSD,EV_USD,WasteRecycledPct
USA,216622602.8,7471299844,71.26394028
USA,274910111.1,16960646434,40.55877323
USA,177942531.8,3515651564,20.82927274
USA,731687258.3,14880364384,15.96494885
USA,720620982.5,16681142881,41.05361879
USA,50731619.23,468935243.4,47.60091112
USA,54477070.7,1643308016,32.56353688
USA,399869646.6,11242870671,46.99176552
USA,87061732.16,5364122136,32.92683868
France,342574284.6,5141903849,51.36587063
USA,101910256,2404683897,43.4753492
USA,314847794,6035997382,19.53658929
UK,1413878412,91308433468,47.46121687
UK,200267764.4,9140702069,32.0226873
USA,83249774.73,1331199877,38.63229826
USA,217479995.6,3538013248,51.82928545
France,66486095.1,1745690447,31.78049674
USA,253614371.5,5092653418,20.70732147
Japan,77725356.99,5497049645,68.53660938
Canada,691093439.4,24868548223,36.92165835
Netherlands,243215460.7,2666412938,56.46343369
USA,27827275.82,859188635.3,33.78924731
Japan,98420915.69,2498452059,40.12196358
USA,571588840.3,25641631581,39.54433983
Japan,1348219474,60052502031,54.97829047
South Korea,1740691899,57301688187,41.33458463
USA,209226020.2,2439389340,69.65856106
Netherlands,176785986.1,10760341344,51.94022113
USA,333215766.9,11319352190,27.69278865
USA,77822957.48,2002766082,24.10314541
USA,281429046.5,17576520809,17.42474326
USA,191739502.2,6440795430,50.10929255
USA,139644080.4,5690769825,31.18144985
USA,270596779.5,6908020678,11.8048788
USA,118983836.9,1999822247,24.01345928
Australia,312023040.3,3304235694,38.17074327
USA,297102822.7,6336325906,12.4390254
Japan,150159228.3,5229197808,34.36586366
Canada,1809502211,22259280232,82.0484457
Japan,709744622,10394636150,53.52372692
South Korea,194983275.8,4921996397,50.68294352
Canada,523171303,56903643967,23.15021872
USA,576274487,41878479973,55.84731632
USA,1334152708,14827735959,27.40844538
USA,739584394.6,12131200608,16.50927897
USA,1055552124,60452538784,55.63005986
USA,843836855.3,30574899875,66.60151122
Germany,682936754,39040301505,50.15519701
South Korea,190988647,970807064,34.19513188
USA,1061336759,79858100570,56.84669605
Australia,414591067.9,9528175193,66.66187656
France,171439154.7,4829821093,50.70733377
Japan,461324292.9,8533144708,17.91958882
South Korea,1792942177,57341313054,77.05154706
USA,103085575.1,4491959345,69.68295131
USA,213013819.6,4752368521,31.09756964
USA,1624758488,65016104538,48.59095048
Netherlands,132885635.1,919427891.4,60.09717838
South Korea,210040658.6,2789662349,61.09758194
USA,1125003347,45032692087,30.64556667
USA,257391833.2,2247856497,13.41463556
Australia,702382266.5,34626691867,58.80200421
USA,2418967919,57718649124,81.54875584
USA,153565381.7,4181720706,67.7805115
Germany,1652013389,42769524546,76.70393672
South Korea,146636753.2,615294102.2,25.6278096
UK,215223404.8,18522763470,31.55258402
USA,20457925,305847930.7,21.26308467
USA,652128448.8,7408948061,69.08661981
Canada,1790156462,69383237219,29.88516905
USA,263954419.7,6704662105,70.57115649
Australia,78884656.9,1073292612,56.33036098
USA,1781051921,53664236892,82.13534829
USA,706271774.7,8473195759,67.32991807
USA,270400434.5,20904102762,68.88868158
Canada,570828614.8,12441024832,51.32166417
USA,80386437.84,1441173912,54.26831084
Canada,177084746.7,4526541954,12.51219616
USA,402633589.7,18010943254,53.69692287
USA,482053909,11042727142,27.02474714
USA,88450162.67,1923063986,14.058299
Germany,380599427.3,5354712366,34.68293696
South Korea,229419606.2,4722929688,43.80489192
UK,517020852.3,43522625777,62.40846149
USA,333047688.9,7634180135,45.45774428
Japan,49391196.85,673590000.7,39.7085318
South Korea,409848179.8,13142873712,48.64949815
Canada,461070456.3,13300315389,32.78969792
USA,166153033.9,4159270473,18.48780837
UK,471396158.3,47139607117,69.29549135
USA,563903648,12962780203,41.87011396
USA,1443242317,35629348676,27.82123266
Germany,48710430.91,1064643363,58.90136333
USA,96453508.71,571877276.8,14.23767126
USA,49351743.61,1342004269,6.704036454
Germany,1556522315,23145321059,86.30667237
Germany,73377657.48,1839185085,35.22422537
USA,997766456.3,29002287717,31.60149511
USA,1373577962,27723538974,87.43640597
South Korea,2671207011,81210176543,81.59220713
USA,502876407.3,8912669945,17.20206276
USA,522552737.7,9288839764,62.65362752
Germany,945644702.8,23773892349,38.11918898
Sweden,138353181,1262130034,20.99402629
USA,1155429777,37609813014,43.35506973
USA,56204689.44,1272879507,32.86249065
USA,995076629.9,30757396982,74.00995659
Germany,456276725.8,21225221688,27.34639675
UK,21231208.1,313247146.3,57.22722226
UK,1181356360,23846053706,88.06644971
USA,2063685013,58102098852,35.7293679
USA,658206407.8,12682142296,18.34020755
USA,1664007367,21856806777,21.95530817
USA,199614254.3,4133317636,50.51221174
Japan,528073888.8,10773764667,53.91960337
USA,112613764.3,2543949471,56.92684852
USA,129932889.7,2450469783,31.87594323
Australia,111131759.6,1929972279,12.23468105
USA,151475346.5,1743741912,37.3169017
UK,149255446.8,5769418585,35.73171788
South Korea,2191530156,34373792455,42.35569
USA,1050236976,89055818339,35.70764225
Australia,153268036.2,2957471150,44.07325673
UK,2037547603,51217515025,42.79020293
Germany,2038355130,77865613374,86.06769026
USA,104420175.8,1783059058,14.53658724
Japan,870733802.5,57763647973,77.70331645
Canada,60190467.13,864266957.8,47.36174811
UK,1365834814,48187751022,85.76353121
USA,202830688,4873950910,21.26829731
South Korea,95936600.15,1065767938,42.04037114
USA,667956011,42059084919,23.01986484
Australia,535616295.5,21154912564,67.12292673
USA,2316727001,75044835417,20.26070777
USA,2137436967,58839568454,73.81442577
USA,18188445.86,200300958,28.07923045
USA,155911090.4,1889458720,32.04878954
USA,518013920.9,16813296007,48.00619892
USA,386693731.1,1842160763,17.56097872
South Korea,1229929901,49380772519,42.59467211
USA,71887985.3,1632558589,19.91779274
Australia,714747509.2,8074009218,58.29898658
Japan,274819074.6,7172023489,23.83299327
USA,222961434.1,2662897186,16.90244186
USA,80821337.12,3497309965,66.63416957
USA,90583787.23,3145516040,46.36586858
USA,118630606.8,1287732195,18.53658888
USA,79544477.38,1903165920,64.9701247
USA,201269792.1,5066729003,63.0731925
USA,37919579.71,859226463.2,57.49628065
USA,184293786.1,3909833620,11.14634194
UK,149332381.4,1699975808,47.81017875
UK,254500555.4,4093991856,68.92685344
USA,171924965,3163513919,20.00000411
UK,210908656.6,18270986236,35.01650295
South Korea,29865508.36,570419548,32.08521086
USA,386518206.6,17064319662,55.70104739
USA,722971220.3,11582912684,31.47835719
USA,576708777.9,14833993047,53.27630414
USA,172887665.3,2432624316,63.17640213
USA,245696893.3,13222937676,51.59382923
South Korea,145622902.9,1942591771,45.60977071
UK,452548506.7,10667395276,44.51753771
Netherlands,1355437213,37014312740,57.91125272
USA,135548415.1,1931420514,53.36587145
USA,361896112,6382397017,27.82927561
USA,64585925.8,574072518.5,29.60389464
Canada,884380998,44457459158,39.72688681
USA,118177991.2,2157469254,46.58446833
USA,547098562.6,10276427916,63.59383408
USA,1985396581,62492775205,65.58040584
Netherlands,331130949.4,18585841326,57.06187268
USA,612700206.7,14391216836,20.39381662
USA,1411666907,42105958458,42.33396436
USA,67993368.03,568593424.7,52.50375282
Germany,467069842.5,9932328917,24.97113806
USA,263691558.5,13779617355,60.37733794
Sweden,833836035.3,45718354947,53.50094653
USA,61314455.59,537311803.1,8.168909889
USA,194110373.7,1267050044,39.12196317
USA,1781561670,23851271348,25.43141157
USA,116253920.4,1870324437,41.71152201
Sweden,145472111.1,6674150622,38.51220682
USA,441302821,12054467738,31.34078735
UK,1095562122,39889992025,56.82497041
USA,98262553.92,1957668368,43.77430297
USA,544807557.5,59489109696,32.12291062
USA,4243651.342,65287757.37,15.52317244
USA,43936985.7,1864207207,26.136031
USA,97690590.47,12723283892,32.54227514
USA,248089622.2,26255678585,70.86806383
Australia,226872464,2341215619,26.60976292
USA,270185259.5,7111620416,20.65854097
UK,78834954.56,803950778.4,25.65770498
USA,595961599.6,49777894143,33.90441361
Japan,718473720.8,27756154456,53.08815925
Germany,668944291.1,46703319500,61.95222292
USA,157784087.5,2851921601,51.68294393
USA,191344949.2,12863411830,50.20826166
USA,82691443.63,2030526529,18.51271006
USA,74591628.99,2156411323,13.01196084
USA,46167979.95,465603289.5,42.60838329
Australia,117170300.5,3879313414,39.85367079
USA,1047549206,18339490913,82.6567638
Sweden,572679289,18126159085,37.24330797
USA,945242673.7,12129150964,54.04331476
USA,573950751.2,5723394115,50.92578773
UK,195735829.2,3420664444,20.02439436
USA,1927727876,90078000447,31.38423865
Japan,528756965,17860703229,54.09279932
South Korea,1403844796,24485950567,58.06333224
France,157784049.4,4059312772,32.90244842
France,214332114.8,10778715328,39.00000971
Japan,140334426.7,2514864676,38.54261213
USA,251847924.6,6605547272,11.75609829
USA,1124563737,54357905219,56.43390877
Japan,1003217929,16195329553,75.57420312
USA,184882437.7,2792804654,19.34146725
USA,327711313.3,7993493678,33.36586325
USA,39141128.23,498219185,47.78028338
USA,1901319606,22088503975,22.91123661
Australia,295885906.4,4220440397,53.60977399
USA,125288857.9,2376717656,41.43903729
USA,186651912.9,2108602080,67.85368227
South Korea,469039636.1,39612833152,68.92615537
USA,803452373.6,16435930120,78.59406795
USA,612146862.2,18998943980,66.612392
UK,469484568.5,12429701971,48.84743637
France,43925740.12,1115386960,39.05083352
USA,1426179415,31753933259,82.72194074
USA,900749419.4,28225263384,54.67413143
USA,550053095.1,53215451863,48.82993258
USA,530044019.3,5396899642,19.72577512
UK,255641388.6,6571940292,11.68292753
Canada,179043717.4,5700495349,63.60977809
UK,198731871.1,10882680605,58.81857442
USA,892184133.9,21722450642,31.40413035
Netherlands,278757086.6,16205752152,25.24330312
USA,161001575.7,2948429589,59.26831289
USA,515925675.7,21512061607,30.14227417
Japan,61444070.91,1078128614,64.43200793
USA,584259769.4,11964851177,46.86805413
France,1759165344,41642329611,38.42334803
USA,167416169.6,6875931326,53.04879815
USA,143345976.8,4673732746,64.68294926
USA,778255485.8,16504677085,22.99175582
South Korea,1177818396,16850460417,39.85724068
USA,1182410435,66240703483,66.77531639
USA,455307695.8,16814571816,26.92577803
USA,232102374.8,4047257087,49.87806514
Germany,12361159.58,260041762.7,42.33932491
USA,1214527936,29504079757,87.78401631
South Korea,920762628.3,17646142040,59.80138394
USA,750606174.7,50017541027,67.25328061
USA,346061849.3,7984287521,27.97561714
South Korea,2346303057,50645303130,36.31596034
Germany,19061511.66,358521961.8,51.57699616
USA,1523993833,34603211269,89.50034237
USA,1880140708,53767697990,45.70143952
USA,594723383.4,22993363591,74.90105515
USA,176674278.5,4218045010,57.63416588
USA,1053239746,49331186192,60.3445251
USA,110934149.4,6133518696,48.53660118
USA,184713506.6,8129319771,22.81855987
USA,296872843.8,7223516766,20.07317487
USA,54096321.15,1665261615,5.568012158
USA,952961046.9,29159109249,23.49782906
Sweden,5823958.799,162743231.4,10.14200472
Canada,52415362.61,844783479,50.20180885
Netherlands,35502660.26,277793672.6,37.52616934
Japan,51353806.32,702375231.4,49.54411058
USA,153864750.1,2689517761,48.13902789
Australia,130057823.9,1497965523,40.51220764
Australia,134904700.7,5858977312,58.91754353
USA,40528147.87,1152849178,24.19283154
USA,32850734.3,309413828.3,32.32437387
USA,276501024.5,14690351113,24.55051933
Netherlands,516690545.5,16039656810,18.76082627
USA,1679125189,71325615939,82.52640992
USA,135631056.4,518649481.4,49.03588918
USA,935802106.4,42360635303,37.48914524
USA,1006435990,63968919549,42.9205568
USA,1128118781,22203856319,58.71510163
USA,62725604.35,2070265590,5.388639901
Germany,937293377.3,58536688884,58.10678353
USA,93727591.99,3062899197,27.7317146
USA,188966125.5,3460056340,48.73172321
USA,241247105.4,1322175959,64.80490053
USA,683247017.8,34619281153,65.99319312
Canada,946424928.5,45186438170,64.68965435
Canada,41771322.78,197525971.3,61.23320268
Germany,236182774.9,16675188820,22.64536392
USA,358008715.2,7474752554,21.33402319
USA,8091030.369,133049131.5,27.89985819
USA,190541605.6,6283315124,57.48782436
USA,1309102794,27942378821,45.18002401
Japan,369046178.5,6437668352,54.48782313
USA,538992171.8,13622134014,55.30517094
USA,1630562962,46559942495,54.17444156
Canada,1646624420,39404033747,48.96028646
Japan,98740287.67,4748559921,20.19512614
USA,79835865.22,1200463842,34.68610859
Japan,1148571623,44591946011,37.64122477
UK,1140702795,33440450408,53.76165428
South Korea,74358224.58,1613231736,40.87445147
Netherlands,1348395235,15705657663,50.54625864
USA,586314562.2,25053684715,20.52141552
Netherlands,1821979742,49018977456,87.93609584
USA,9030358.861,110456721.9,51.78626379
USA,2408026245,45917593953,71.88084326
USA,384533713.9,13018867513,62.43094702
USA,310059150.5,7702131446,59.88249238
USA,470075691.2,17850560608,46.81856957
USA,1591680397,37000366601,86.02423897
UK,820263603,15763917439,18.88453766
Australia,162785798.5,2518514179,63.95124164
France,126465889.1,2582986418,48.58538168
UK,115502373.8,1437598023,68.0488043
Netherlands,103217750.7,4601497980,37.48781616
USA,990721970.8,17927503783,78.20300632
USA,1549662581,49261780662,61.99567421
USA,1695626768,73581719971,61.66978952
UK,85304260.96,4819421217,53.02440789
USA,311484549.7,6403728250,28.29269044
South Korea,208349610.6,8192387734,59.75878099
USA,405649042.7,18718561930,37.54021531
USA,1763893522,23751924899,23.71508552
USA,493917748.6,18810292782,69.72991904
USA,94041848.52,4789250004,34.90244924
UK,159449347.1,18923872370,57.13609951
Germany,1705919191,52535806784,84.63379761
UK,63957785.66,1675568649,19.70852511
UK,2269047609,75379778019,66.81876768
Japan,770910855.2,52862443482,43.61577748
USA,338600039.2,6618301588,35.00001026
USA,984362700.8,42010860827,77.52951128
Netherlands,79589316.26,669748313.1,18.60239619
USA,168372835,4307769382,15.02439231
USA,1780003476,32506065492,75.4221236
USA,162079503.6,13474186050,38.9010406
Canada,100284005.2,1160706038,33.6696658
USA,11059751.73,153739675.9,17.40658114
Australia,1520037842,61587388362,38.27126851
USA,17575522.38,241793313,30.73991893
USA,510443779.4,16898664465,48.27836398
USA,1370656773,33281720047,70.81628659
South Korea,56005175.08,1062712304,15.49327706
USA,268044759.7,6721739457,15.07422684
USA,197448474.5,4796363496,47.63416178
South Korea,89654202.17,3839405266,52.73172485
USA,1314902387,20281660079,59.86656088
USA,628299406.2,34928342562,29.66791259
USA,14010353,78976140.8,25.68760035
USA,112670453.1,7752885563,66.02441322
France,2553374217,65365061980,21.10800797
South Korea,29087360.48,1161051353,10.59043536
Germany,23523554.49,619124604,36.86847106
Germany,114042666.1,1090924045,14.86547416
USA,530162934.9,4888773241,19.37938322
USA,413483005.7,5984051750,68.46806286
USA,1361793007,49401738630,86.87153917
USA,126307804.8,2153196109,12.92227471
USA,820150728.7,30845971592,45.87524469
Japan,391152637.5,14099201556,31.05773846
South Korea,281217880.8,5824204782,51.58538291
USA,57551367.06,505450334.9,27.98954432
USA,313846712.8,3790466138,60.56099635
USA,2044587481,39614661369,34.96897028
USA,1452211525,82334540205,48.91683517
USA,2229180426,64019572227,87.84919325
USA,898940472,31819341538,88.54441393
Japan,1423217361,48659257366,78.50716536
France,192665278.5,7331144518,17.43902745
UK,506447788.8,12586015935,27.5195927
USA,596710808,24040196670,76.87774189
USA,953919505.6,42115970523,41.5083898
USA,129010531.8,2995781688,16.31707577
USA,116493436.4,1640885616,56.47983786
USA,426326882.3,23217483872,25.96082918
Japan,500260784.5,5613030354,65.07837077
USA,357370503,3698941242,64.31709545
USA,157392806.6,5557705343,53.53660323
USA,2429038979,25325176153,30.05897422
USA,1012120012,30465635455,73.37991285
USA,111758420.7,1392058978,13.80487962
USA,46574426.8,591772613.9,62.21975009
USA,100009571.8,1560476369,21.62182919
USA,1765801431,19139299302,50.98077156
USA,1377756890,45976161622,89.63069624
USA,1478698946,51034750268,59.71448136
UK,1495841643,41612735162,79.4630938
USA,1199451836,24529165856,35.36003191
USA,31829629.05,870558738.5,7.45142086
USA,852172633.3,10107737399,74.60414781
USA,391884299.5,18299761065,49.7134161
USA,55142812.97,2246509074,35.76234214
France,164174913.2,2013051813,41.85367161
USA,872235983.2,58395623809,73.42336414
Netherlands,277793468.8,9909222881,21.25979635
USA,113600979.1,1696641833,35.73244676
USA,291057972.4,3721250710,68.95124369
USA,655326400.9,23739718094,76.03044169
USA,144672654.9,4918637290,15.73170968
USA,1928747723,33193131549,65.86283925
Japan,950402153.1,26427008988,24.4103062
USA,171126573.8,2833054474,62.53660692
USA,1200303111,20160421526,20.76039763
USA,889724454.4,20365022485,68.83925278
Netherlands,600452538.8,14786114408,31.82474908
Germany,806635013.7,33785452329,82.74366638
UK,432634148.8,8189313355,51.49486012
UK,2113701181,55315892302,27.47362232
USA,375580928.4,11271700029,74.13404453
USA,782229131.7,20616346366,62.77733891
USA,1202773002,21855429967,88.60959087
USA,154631311.7,4229228840,46.80489315
UK,218007905.6,2403569357,59.3170934
USA,72000117.76,473123836.9,63.41556514
USA,1168113646,82948728946,79.70207591
USA,101144812.6,2311917966,53.10166035
USA,41956791.78,1773639346,29.66368539
South Korea,134578276.3,13465813953,29.91959367
South Korea,468533630,17402705146,40.80619601
USA,1742692509,30361923726,67.90504999
USA,569318863.2,15209809158,38.18436592
USA,226562447.2,2115280607,56.58538496
USA,184017540.3,4582780312,17.21951517
South Korea,136244151.3,3740304195,61.53660651
USA,2097814088,61452661423,49.41652503
USA,543230677.5,40635891506,87.47985726
USA,37649621.86,366777244.3,56.83858237
USA,249039826.2,5934245754,67.36587719
South Korea,906491102.5,20120495962,27.86598459
USA,691559329.7,18733873767,33.40825487
USA,184790189.8,1839032384,14.97561181
Canada,2056735597,55884042178,26.23526048
USA,224648445.5,2796723603,64.87807129
USA,55370802.08,429520187.8,31.84604785
Australia,509386102,13404648000,19.05773361
USA,82275565.36,5135216054,24.07317651
USA,809145276.4,17435735142,23.58473164
USA,188758506.1,8174514477,19.84948651
Canada,1922487752,61315421998,68.4699168
Netherlands,2025333057,23697206756,89.39171413
UK,178946048.5,666146370.8,63.23619288
USA,2227888742,74143530526,63.23403605
UK,1521243949,65564995284,72.83677169
USA,67830632.62,1392521838,58.09418817
USA,720569828,25726807827,38.6783601
USA,460102094.1,20095298084,27.14845853
USA,286093457,2732343919,62.04880184
Sweden,63532216.33,864975970.2,38.09418148
USA,536215142.3,13554044385,25.34227223
USA,107027016,2181631956,28.31839346
Sweden,60825408.47,755508424.7,18.09417479
Japan,982919476.2,43712885533,61.1918253
USA,282386784.1,1769594853,14.87805079
USA,197634215.1,4758092592,31.90244801
Netherlands,188679944.6,1564328142,18.82927192
South Korea,346571124.5,2807662173,37.12196235
USA,40177288.5,1429702597,31.1584542
USA,198770989,3588752847,68.80490217
Netherlands,157743740.2,1851675644,62.60977768
Canada,31107523.38,543553726,35.61286526
USA,979365166.2,22625981244,59.30169408
USA,1370116692,66428697970,79.81070414
USA,1195100705,55186041239,33.73060844
USA,1860587600,59353681061,61.08319707
Australia,369220720.3,4191594061,67.52785629
USA,142202190.6,1799048732,11.00897063
USA,267713251.1,8653093161,51.00001682
USA,72758667.81,4563212589,15.21951435
Japan,1244849703,24653649801,21.39044137
USA,48292062.9,430400248.6,22.18984134
USA,1506858117,19308257525,54.06581333
USA,38750082.37,606723307.5,16.15097534
USA,1233430026,40215750923,64.27686707
USA,132294826.9,5824313198,24.37732339
USA,515170772.6,16430165634,45.97733212
USA,916195186.4,79970197063,83.7864974
Australia,361568467.6,9077665198,70.76909471
USA,60908486.8,2382899159,57.7317269
USA,54559473.59,1523248335,21.47235231
USA,534442599.2,17282772464,26.97526258
USA,149725712,1900406544,60.48782559
Canada,82658959.14,4870027320,53.58538373
Japan,1148512450,57389231681,75.3786723
USA,290744479.9,5628908954,33.02439969
USA,630497414.4,11694151342,41.12784562
USA,1872565150,29924988772,30.71074361
USA,433123363.7,9323296949,47.98145664
USA,273275544.6,4172412097,32.58537512
USA,1726641602,50539625477,37.61949912
USA,99311326.69,5583902038,40.60976866
Japan,2063806452,41594215083,46.91807571
USA,67574910.98,375590137.5,50.53065799
Japan,1663599822,47273695611,33.9913162
UK,163006649.5,6861600572,15.5609779
USA,86584887,376300646.7,58.54261882
Germany,736778086.4,31730950710,40.3352049
UK,328115549.3,3605018964,30.17073999
USA,1769208142,52428301104,66.47115734
USA,608329757.3,11675687348,72.72373468
USA,1372130786,46352628192,51.21975367
USA,1333292320,20705079773,46.33148327
Canada,26993739.25,1038286048,7.750374622
USA,182458095.9,16277051554,56.93816129
UK,198922396.4,5297471998,28.19512942
USA,85167720.45,913808577.8,26.2556125
Canada,331424427.8,17989447069,48.6989827
USA,112042812.7,1315342519,52.95218346
USA,30246873.91,676835742.5,60.84456279
Australia,209189221.6,4439024597,59.41465442
Netherlands,26939290.61,348939801.3,58.78178183
Canada,446644330.5,7003604223,56.5917694
USA,67824395.58,4960433844,10.65853687
USA,35810217.89,790900050.7,17.22720888
USA,382950684,7862105659,18.24123843
USA,1786846213,64004923487,48.06953497
UK,355497446.1,2914154359,42.39025719
USA,2066950422,82427123150,76.48668026
USA,229442696.7,1437028244,20.34146766
USA,662306604.9,30047474083,32.4922466
USA,247769239.6,13239853455,50.80207634
USA,1540161141,33549979555,37.4239683
USA,195680806.7,1846329584,39.14635342
USA,1254643745,29605154301,72.90194863
USA,290696528.2,6120301693,54.0244083
USA,49000673.1,848225334,43.95367522
USA,128501962.7,5181267334,52.02440748
USA,1059486124,30006295865,88.17507794
South Korea,352913617.3,5614056695,21.4878096
Sweden,211744031.5,3454510019,67.60977973
Netherlands,827123767.1,12271902154,26.75258208
USA,551793864.3,28345712104,33.75233409
USA,66448804.42,3160433749,15.75609993
USA,475694463.1,4919408581,47.38764197
Canada,533582147.8,15603107648,47.78351841
USA,77608840.86,409776193.8,46.43499145
USA,428463604.1,12009340130,49.76290066
USA,520121073.3,24419010494,35.31658062
USA,39158477.32,329904121,17.13752275
Japan,337636858.8,4172605752,20.92683376
USA,27948203.1,843234431.8,38.60240288
USA,118356744.5,3771041197,25.29268921
Germany,104238841.2,1947230709,16.59940598
USA,564357039,17349054358,26.10928285
USA,157962154.5,20230052323,74.97528198
USA,1725083929,32834812292,22.6722545
USA,439324123.9,17302042560,53.37527325
USA,1339082194,84393833948,22.65052885
UK,167096786,5844251714,26.24390911
USA,554224933.8,45653821975,52.47984115
South Korea,112776528,1544491207,41.95068502
USA,251890863.7,9669915048,38.40619504
USA,658723751.6,10065228257,59.95671921
Sweden,1263817471,71457243509,49.13409163
USA,35858679.22,781247998.6,45.95666543
USA,328770452.4,15188537027,51.89073657
USA,129596882.4,2255158173,19.02093146
UK,163231394,17073390986,23.95670466
USA,918084606.1,13873239800,48.19988884
USA,1274728549,30728706390,82.48295863
USA,252140903.5,12639636862,26.05979829
UK,105622914.9,1072166050,54.68294516
USA,1718321698,75021688771,85.11176182
USA,463816424.7,15517813783,59.93197693
USA,215394193.4,3514047341,14.2926847
USA,1410118864,36586294679,88.19680359
France,795346519.8,23008937821,53.13161054
USA,983174615.6,62937117916,55.9776702
USA,74273511.08,409347291,39.64874105
USA,73722112.46,610907045.9,8.258596018
Germany,305609568.5,1620772030,19.87805284
Germany,183250004,7040966693,21.73171214
USA,72542195.38,3119522902,59.36587391
USA,329571250.3,8154848701,58.39026375
Germany,62435764.68,4213233068,29.24391034
Germany,274259064.9,3791868083,17.87805202
USA,15716625.45,465815080.6,42.57848792
USA,1817823101,42607234928,32.60087484
USA,2089631230,31777379676,23.62818293
USA,416168691.9,42741888443,74.64000033
South Korea,2519866503,80956979112,26.47424259
Germany,310073019.8,19664024040,66.88455706
Canada,1284485768,21108217897,62.38673585
Netherlands,325869226.2,6807800951,69.18558892
USA,1829447969,60199733862,43.85475959
USA,587979033.1,16185823277,22.39794114
USA,661319377,7643441698,31.99794502
France,159917805.9,1361887788,49.56099184
Sweden,399135266.5,20250507110,70.71961016
USA,255734156,3574396314,13.51219657
USA,1182893534,55160144400,36.07697824
USA,78474477.78,2014342718,62.19514336
USA,1114315764,26509214566,67.42708578
USA,171340780.3,16432544654,29.44949039
Sweden,625519040.8,35513528892,89.78277577
Canada,142100099.6,5575422309,51.70733418
USA,108740842.3,1794894905,56.15098872
USA,102437867.9,979882670.3,56.39015173
USA,290444039.2,7547306856,29.92683745
Netherlands,36732768.52,387869015.5,57.97460667
Germany,133304502.1,1042292517,31.6666756
Canada,44345284.61,620776818,14.08819438
USA,1282436016,50461697102,64.92863646
UK,36149463.99,581314781.6,43.3557677
Japan,496260858.2,23230731407,56.41857345
Germany,203984990.4,2416339540,27.00000698
Australia,350609550,6536645699,59.01651265
USA,268247265.5,4413521251,30.56098405
USA,906890361.4,73517699987,88.73994475
USA,318116780.1,24791314995,48.60001359
South Korea,1110592757,30404906623,32.44879531
USA,1492494193,40066812182,74.03168224
USA,295506351.9,1985256824,43.78050166
UK,492491803.3,14115120027,42.9587742
USA,5479915.693,211250588.6,36.92826181
Japan,54319250.5,1121859581,37.49627396
USA,126222723.8,1499139710,64.37221718
USA,451187988.5,17375141740,46.47217768
USA,1333441255,12520424894,37.44569395
Japan,56092026.35,1050039098,5.597907534
USA,1326856909,33339858221,22.93296225
USA,189641755.5,26200824195,16.95463998
USA,584708660.2,19546537599,51.44537556
Canada,34458147.78,532533975.1,19.40957135
USA,53181941.87,1257009107,48.55756316
Japan,437855063.3,7247571935,30.16701645
USA,313268777.1,10426937179,61.78764779
USA,432555814.5,15251541302,48.30310625
USA,1210141255,60459663582,37.09808361
UK,1291629427,59121130278,78.11610373
Australia,267616962.6,1519350919,63.80490012
USA,304557048.1,8225074492,52.01444796
Canada,288543182.2,12359290867,30.24124328
France,51208716.1,1242386198,17.28699964
South Korea,1697221224,37206151948,71.27252516
USA,723092600.3,55246903956,23.97579327
Australia,78781863.73,5065540590,56.8292875
USA,172290512,3274862983,59.65855696
USA,20788873.86,498231340.2,34.65621322
Germany,183316269.7,2204484185,67.24392592
USA,528130183.9,12645416956,40.06392767
UK,663654904.7,10517250233,32.27011008
USA,143691967.9,3263348678,35.29269331
USA,664428506.6,11578108347,54.61238715
Australia,111380879.2,1825379097,37.58537717
Japan,1086538270,17025803235,38.5971532
South Korea,137456414.2,5681486722,50.67836495
USA,1077124911,51264880539,73.09747945
France,699615506,11290732767,74.2824982
USA,709518275.1,23177501174,32.83918248
USA,297474787.9,13573729017,25.78763324
USA,1927285519,53788147699,54.28306979
USA,135639734,3411337985,36.60976702
USA,252051526.6,7614583603,25.88660235
UK,141040529.4,1451747368,28.37818421
South Korea,1698040713,27786096045,74.31411564
Japan,1143405667,50902062253,71.29425081
UK,13358061.69,144469429.1,6.733931831
Canada,274066447,7242449901,48.10516803
USA,107010162.6,1977902114,14.51219698
USA,283829356.5,5356624961,37.63918442
USA,1436743477,60082763466,36.46803987
USA,631108764.7,19247138177,65.74641227
UK,65356951.67,3330332628,61.78050904
USA,100144264.4,2859020501,24.80488413
USA,155858664.7,2345747689,57.5560714
Australia,565769809.5,15921040802,46.4474354
USA,162149872.4,4012870170,54.70733541
Germany,8321491.036,230612537.6,18.36323318
Germany,355799451.4,13703555230,70.0020841
USA,63303273.21,2231846197,61.43904549
USA,546993952.4,6186323948,33.55670854
USA,314096487,15423017217,68.12167096
USA,882086318,34886623411,58.19368612
USA,314404209.9,6348959234,29.73171542
Germany,328053988.1,6677073492,20.29268716
Japan,1196713355,27926490465,64.25514142
USA,127521095.1,2619181157,17.31689501
Canada,37481396.8,562927271.2,21.92078295
USA,50366650.18,1522045651,29.00598711
USA,1139688362,31318427168,42.26878742
France,148912245.6,10668289176,49.04537459
USA,24801177.49,276827790.7,36.03140052
USA,577748347.5,20249857571,17.22680503
USA,585641043.1,14843476889,17.05360909
USA,2115184059,25279962588,32.2532645
USA,2105099927,68726037696,34.12167007
USA,245125456.8,5875367461,37.63415768
USA,1440704758,59775659722,65.73248537
UK,380602906.5,5825308602,55.87424333
Australia,178042246.3,14099983323,71.73404356
UK,637955537.8,7129651398,32.07217186
